Amount,Date,Manufacturer,Material,Recycled %,SOURCE,Subcontractor,Supplier,Unit
27.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Cara Stationary ,Miles
55.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Mr Cropper ,Miles
164,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Precon Products ,Miles
3.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Enfield Safety ,Miles
12.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
12.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
43.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,DAYBROTHERS HAULAGE ,Miles
580,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,XXXXXXX ,Miles
27.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J COFFEY ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey Plant ,Miles
78,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Enfield Safety ,Miles
79.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Enfield Safety ,Miles
12.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Waste),NA,Transport,J COFFEY CONSTRUCTION ,O Donovan Waste ,Miles
3.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Halls Feul ,Miles
434,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Lifting Gear UK ,Miles
87.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,RFA Tech ,Miles
79.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Thorn Plant ,Miles
35.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Dichem ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
12.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Waste),NA,Transport,J COFFEY CONSTRUCTION ,O Donovans ,Miles
12.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Waste),NA,Transport,J COFFEY CONSTRUCTION ,O Donovan Waste ,Miles
15.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Tarmac ,Miles
21.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,King Lifting ,Miles
15.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Tarmac ,Miles
15.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Tarmac ,Miles
15.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Tarmac ,Miles
15.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Tarmac ,Miles
15.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Tarmac ,Miles
15.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Tarmac ,Miles
3.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Enfield Safety ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
7.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Precon Products ,Miles
131.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Onsite Support ,Miles
28,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Construction Solutions ,Miles
29,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Charles wilson ,Miles
7.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Precon Products ,Miles
37.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,MP Moran ,Miles
27.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,cara ,Miles
37.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,MP Moran ,Miles
7.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Precon Products ,Miles
12.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,South London Timber ,Miles
41.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Orbital Fasteners ,Miles
7.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,UNKNOWN ,Miles
131.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Onsite Support ,Miles
41.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Orbital Fasteners ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
3.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Jewson ,Miles
12.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,South London Timber ,Miles
11.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Waste),NA,Transport,J COFFEY CONSTRUCTION ,O Donovans Waste ,Miles
123.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Wade ,Miles
4.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,RFA Tech ,Miles
980,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J Coffey ,Miles
11.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Ashworth ,Miles
27.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,j coffey ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J COFFEY ,Miles
131.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Onsite Suppot ,Miles
40.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Clancy Plant ,Miles
79.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Enfield Safety ,Miles
12.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Waste),NA,Transport,J COFFEY CONSTRUCTION ,O Donovan ,Miles
79.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Enfield Safety ,Miles
1002,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Tarmac ,Miles
4.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Ashworth ,Miles
25.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,DOKA ,Miles
7.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Precon Products ,Miles
22.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Ashworth ,Miles
18.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,SELKENT FASTENINGS LTD ,Miles
3.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Jewson ,Miles
29,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Charles Wilson ,Miles
12.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Waste),NA,Transport,J COFFEY CONSTRUCTION ,o Donovan ,Miles
12.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,South London Timber ,Miles
328,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,RFA Tech / Pallets away ,Miles
430,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Lifting gear UK ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
250,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,King Lifting ,Miles
250,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,King Lifting ,Miles
27.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Cornish Concrete ,Miles
24.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,ENFIELD ,Miles
4.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,DPD ,Miles
18.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J COFFEY CONSTRUCTION ,Miles
294,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,System Scaffold UK ,Miles
1004,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Waste),NA,Transport,J COFFEY CONSTRUCTION ,O Donovan Waste ,Miles
3.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Mr Cropper ,Miles
15.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Tarmac ,Miles
25.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
15.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Tarmac ,Miles
3.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Halls Feul ,Miles
12.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
4.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Waste),NA,Transport,J COFFEY CONSTRUCTION ,ODONOVANS ,Miles
29,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Thorn Plant ,Miles
3.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Enfield Safety ,Miles
12.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
12.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
15.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Tarmac ,Miles
18.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J COFFEY ,Miles
294,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,UKSSH ,Miles
15.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Waste),NA,Transport,J COFFEY CONSTRUCTION ,O Donovans Waste ,Miles
15.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Waste),NA,Transport,J COFFEY CONSTRUCTION ,O Donovans Waste ,Miles
18.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,Selkent Fastenings ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
14,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>3.5-7.5t) - Laden: 50 Percent ) // (Materials),NA,Transport,J COFFEY CONSTRUCTION ,J. Coffey Plant ,Miles
